

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 14:48:16 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2501  0519  3E04               	addlw	4
  2502  051A  0084               	movwf	4
  2503  051B  1383               	bcf	3,7	;select IRP bank0
  2504  051C  0800               	movf	0,w
  2505  051D  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2506                           
  2507                           ;rtc.c: 107: I2C_Write(rtc->month);
  2508  0522  0872               	movf	RTC_SetDateTime@rtc,w
  2509  0523  3E05               	addlw	5
  2510  0524  0084               	movwf	4
  2511  0525  1383               	bcf	3,7	;select IRP bank0
  2512  0526  0800               	movf	0,w
  2513  0527  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2514                           
  2515                           ;rtc.c: 108: I2C_Write(rtc->year);
  2516  052C  0872               	movf	RTC_SetDateTime@rtc,w
  2517  052D  3E06               	addlw	6
  2518  052E  0084               	movwf	4
  2519  052F  1383               	bcf	3,7	;select IRP bank0
  2520  0530  0800               	movf	0,w
  2521  0531  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2522                           
  2523                           ;rtc.c: 110: I2C_Stop();
  2524  0536  120A  118A  2327   	fcall	_I2C_Stop
  2525  0539  0008               	return
  2526  053A                     __end_of_RTC_SetDateTime:	
  2527                           
  2528                           	psect	text10
  2529  03E2                     __ptext10:	
  2530 ;; *************** function _RTC_Init *****************
  2531 ;; Defined at:
  2532 ;;		line 57 in file "rtc.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         0       0       0       0       0
  2547 ;;      Locals:         0       0       0       0       0
  2548 ;;      Temps:          0       0       0       0       0
  2549 ;;      Totals:         0       0       0       0       0
  2550 ;;Total ram usage:        0 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; Hardware stack levels required when called:    2
  2553 ;; This function calls:
  2554 ;;		_I2C_Init
  2555 ;;		_I2C_Start
  2556 ;;		_I2C_Stop
  2557 ;;		_I2C_Write
  2558 ;; This function is called by:
  2559 ;;		_main
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _RTC_Init
  2565  03E2                     _RTC_Init:	
  2566                           
  2567                           ;rtc.c: 59: I2C_Init();
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in _RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  2571  03E2  120A  118A  2368  120A  118A  	fcall	_I2C_Init
  2572                           
  2573                           ;rtc.c: 60: I2C_Start();
  2574  03E7  120A  118A  2321  120A  118A  	fcall	_I2C_Start
  2575                           
  2576                           ;rtc.c: 62: I2C_Write(0xD0u);
  2577  03EC  30D0               	movlw	208
  2578  03ED  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2579                           
  2580                           ;rtc.c: 63: I2C_Write(0x07u);
  2581  03F2  3007               	movlw	7
  2582  03F3  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2583                           
  2584                           ;rtc.c: 65: I2C_Write(0x00);
  2585  03F8  3000               	movlw	0
  2586  03F9  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2587                           
  2588                           ;rtc.c: 67: I2C_Stop();
  2589  03FE  120A  118A  2327   	fcall	_I2C_Stop
  2590  0401  0008               	return
  2591  0402                     __end_of_RTC_Init:	
  2592                           
  2593                           	psect	text11
  2594  0368                     __ptext11:	
  2595 ;; *************** function _I2C_Init *****************
  2596 ;; Defined at:
  2597 ;;		line 87 in file "i2c.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         0       0       0       0       0
  2612 ;;      Locals:         0       0       0       0       0
  2613 ;;      Temps:          0       0       0       0       0
  2614 ;;      Totals:         0       0       0       0       0
  2615 ;;Total ram usage:        0 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_RTC_Init
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _I2C_Init
  2626  0368                     _I2C_Init:	
  2627                           
  2628                           ;i2c.c: 89: TRISC3 = 0x01u;
  2629                           
  2630                           ;incstack = 0
  2631                           ; Regs used in _I2C_Init: [wreg]
  2632  0368  1683               	bsf	3,5	;RP0=1, select bank1
  2633  0369  1303               	bcf	3,6	;RP1=0, select bank1
  2634  036A  1587               	bsf	7,3	;volatile
  2635                           
  2636                           ;i2c.c: 90: TRISC4 = 0x01u;
  2637  036B  1607               	bsf	7,4	;volatile
  2638                           
  2639                           ;i2c.c: 92: SSPSTAT |= 0x80;
  2640  036C  1794               	bsf	20,7	;volatile
  2641                           
  2642                           ;i2c.c: 93: SSPCON = 0x28;
  2643  036D  3028               	movlw	40
  2644  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2645  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2646  0370  0094               	movwf	20	;volatile
  2647                           
  2648                           ;i2c.c: 94: SSPADD = 50;
  2649  0371  3032               	movlw	50
  2650  0372  1683               	bsf	3,5	;RP0=1, select bank1
  2651  0373  1303               	bcf	3,6	;RP1=0, select bank1
  2652  0374  0093               	movwf	19	;volatile
  2653  0375  0008               	return
  2654  0376                     __end_of_I2C_Init:	
  2655                           
  2656                           	psect	text12
  2657  059E                     __ptext12:	
  2658 ;; *************** function _RTC_GetDateTime *****************
  2659 ;; Defined at:
  2660 ;;		line 131 in file "rtc.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;  rtc             1    wreg     PTR struct .
  2663 ;;		 -> main@rtc(7), 
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;  rtc             1    4[COMMON] PTR struct .
  2666 ;;		 -> main@rtc(7), 
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      void 
  2669 ;; Registers used:
  2670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2676 ;;      Params:         0       0       0       0       0
  2677 ;;      Locals:         1       0       0       0       0
  2678 ;;      Temps:          1       0       0       0       0
  2679 ;;      Totals:         2       0       0       0       0
  2680 ;;Total ram usage:        2 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    2
  2683 ;; This function calls:
  2684 ;;		_I2C_Read
  2685 ;;		_I2C_Start
  2686 ;;		_I2C_Stop
  2687 ;;		_I2C_Write
  2688 ;; This function is called by:
  2689 ;;		_main
  2690 ;; This function uses a non-reentrant model
  2691 ;;
  2692                           
  2693                           
  2694                           ;psect for function _RTC_GetDateTime
  2695  059E                     _RTC_GetDateTime:	
  2696                           
  2697                           ;incstack = 0
  2698                           ; Regs used in _RTC_GetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2699                           ;RTC_GetDateTime@rtc stored from wreg
  2700  059E  00F5               	movwf	RTC_GetDateTime@rtc
  2701                           
  2702                           ;rtc.c: 133: I2C_Start();
  2703  059F  120A  118A  2321  120A  118A  	fcall	_I2C_Start
  2704                           
  2705                           ;rtc.c: 135: I2C_Write(0xD0u);
  2706  05A4  30D0               	movlw	208
  2707  05A5  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2708                           
  2709                           ;rtc.c: 136: I2C_Write(0x00u);
  2710  05AA  3000               	movlw	0
  2711  05AB  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2712                           
  2713                           ;rtc.c: 138: I2C_Stop();
  2714  05B0  120A  118A  2327  120A  118A  	fcall	_I2C_Stop
  2715                           
  2716                           ;rtc.c: 140: I2C_Start();
  2717  05B5  120A  118A  2321  120A  118A  	fcall	_I2C_Start
  2718                           
  2719                           ;rtc.c: 141: I2C_Write(0xD1u);
  2720  05BA  30D1               	movlw	209
  2721  05BB  120A  118A  235B  120A  118A  	fcall	_I2C_Write
  2722                           
  2723                           ;rtc.c: 143: rtc->sec = I2C_Read(1);
  2724  05C0  3001               	movlw	1
  2725  05C1  120A  118A  23C2  120A  118A  	fcall	_I2C_Read
  2726  05C6  00F4               	movwf	??_RTC_GetDateTime
  2727  05C7  0875               	movf	RTC_GetDateTime@rtc,w
  2728  05C8  0084               	movwf	4
  2729  05C9  0874               	movf	??_RTC_GetDateTime,w
  2730  05CA  1383               	bcf	3,7	;select IRP bank0
  2731  05CB  0080               	movwf	0
  2732                           
  2733                           ;rtc.c: 144: rtc->min = I2C_Read(1);
  2734  05CC  3001               	movlw	1
  2735  05CD  120A  118A  23C2  120A  118A  	fcall	_I2C_Read
  2736  05D2  00F4               	movwf	??_RTC_GetDateTime
  2737  05D3  0A75               	incf	RTC_GetDateTime@rtc,w
  2738  05D4  0084               	movwf	4
  2739  05D5  0874               	movf	??_RTC_GetDateTime,w
  2740  05D6  1383               	bcf	3,7	;select IRP bank0
  2741  05D7  0080               	movwf	0
  2742                           
  2743                           ;rtc.c: 145: rtc->hour= I2C_Read(1);
  2744  05D8  3001               	movlw	1
  2745  05D9  120A  118A  23C2  120A  118A  	fcall	_I2C_Read
  2746  05DE  00F4               	movwf	??_RTC_GetDateTime
  2747  05DF  0875               	movf	RTC_GetDateTime@rtc,w
  2748  05E0  3E02               	addlw	2
  2749  05E1  0084               	movwf	4
  2750  05E2  0874               	movf	??_RTC_GetDateTime,w
  2751  05E3  1383               	bcf	3,7	;select IRP bank0
  2752  05E4  0080               	movwf	0
  2753                           
  2754                           ;rtc.c: 146: rtc->weekDay = I2C_Read(1);
  2755  05E5  3001               	movlw	1
  2756  05E6  120A  118A  23C2  120A  118A  	fcall	_I2C_Read
  2757  05EB  00F4               	movwf	??_RTC_GetDateTime
  2758  05EC  0875               	movf	RTC_GetDateTime@rtc,w
  2759  05ED  3E03               	addlw	3
  2760  05EE  0084               	movwf	4
  2761  05EF  0874               	movf	??_RTC_GetDateTime,w
  2762  05F0  1383               	bcf	3,7	;select IRP bank0
  2763  05F1  0080               	movwf	0
  2764                           
  2765                           ;rtc.c: 147: rtc->date= I2C_Read(1);
  2766  05F2  3001               	movlw	1
  2767  05F3  120A  118A  23C2  120A  118A  	fcall	_I2C_Read
  2768  05F8  00F4               	movwf	??_RTC_GetDateTime
  2769  05F9  0875               	movf	RTC_GetDateTime@rtc,w
  2770  05FA  3E04               	addlw	4
  2771  05FB  0084               	movwf	4
  2772  05FC  0874               	movf	??_RTC_GetDateTime,w
  2773  05FD  1383               	bcf	3,7	;select IRP bank0
  2774  05FE  0080               	movwf	0
  2775                           
  2776                           ;rtc.c: 148: rtc->month=I2C_Read(1);
  2777  05FF  3001               	movlw	1
  2778  0600  120A  118A  23C2  120A  118A  	fcall	_I2C_Read
  2779  0605  00F4               	movwf	??_RTC_GetDateTime
  2780  0606  0875               	movf	RTC_GetDateTime@rtc,w
  2781  0607  3E05               	addlw	5
  2782  0608  0084               	movwf	4
  2783  0609  0874               	movf	??_RTC_GetDateTime,w
  2784  060A  1383               	bcf	3,7	;select IRP bank0
  2785  060B  0080               	movwf	0
  2786                           
  2787                           ;rtc.c: 149: rtc->year =I2C_Read(0);
  2788  060C  3000               	movlw	0
  2789  060D  120A  118A  23C2  120A  118A  	fcall	_I2C_Read
  2790  0612  00F4               	movwf	??_RTC_GetDateTime
  2791  0613  0875               	movf	RTC_GetDateTime@rtc,w
  2792  0614  3E06               	addlw	6
  2793  0615  0084               	movwf	4
  2794  0616  0874               	movf	??_RTC_GetDateTime,w
  2795  0617  1383               	bcf	3,7	;select IRP bank0
  2796  0618  0080               	movwf	0
  2797                           
  2798                           ;rtc.c: 151: I2C_Stop();
  2799  0619  120A  118A  2327   	fcall	_I2C_Stop
  2800  061C  0008               	return
  2801  061D                     __end_of_RTC_GetDateTime:	
  2802                           
  2803                           	psect	text13
  2804  035B                     __ptext13:	
  2805 ;; *************** function _I2C_Write *****************
  2806 ;; Defined at:
  2807 ;;		line 179 in file "i2c.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;  v_i2cData_u8    1    wreg     unsigned char 
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  v_i2cData_u8    1    0[COMMON] unsigned char 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0, pclath, cstack
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         0       0       0       0       0
  2822 ;;      Locals:         1       0       0       0       0
  2823 ;;      Temps:          0       0       0       0       0
  2824 ;;      Totals:         1       0       0       0       0
  2825 ;;Total ram usage:        1 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; Hardware stack levels required when called:    1
  2828 ;; This function calls:
  2829 ;;		_i2c_WaitForIdle
  2830 ;; This function is called by:
  2831 ;;		_RTC_Init
  2832 ;;		_RTC_SetDateTime
  2833 ;;		_RTC_GetDateTime
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function _I2C_Write
  2839  035B                     _I2C_Write:	
  2840                           
  2841                           ;incstack = 0
  2842                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2843                           ;I2C_Write@v_i2cData_u8 stored from wreg
  2844  035B  00F1               	movwf	I2C_Write@v_i2cData_u8
  2845                           
  2846                           ;i2c.c: 183: SSPBUF = v_i2cData_u8;
  2847  035C  0871               	movf	I2C_Write@v_i2cData_u8,w
  2848  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2849  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2850  035F  0093               	movwf	19	;volatile
  2851  0360                     l148:	
  2852                           ;i2c.c: 184: while(BF==1);
  2853                           
  2854  0360  1683               	bsf	3,5	;RP0=1, select bank1
  2855  0361  1303               	bcf	3,6	;RP1=0, select bank1
  2856  0362  1814               	btfsc	20,0	;volatile
  2857  0363  2B60               	goto	l148
  2858                           
  2859                           ;i2c.c: 185: i2c_WaitForIdle();
  2860  0364  120A  118A  2345   	fcall	_i2c_WaitForIdle
  2861  0367  0008               	return
  2862  0368                     __end_of_I2C_Write:	
  2863                           
  2864                           	psect	text14
  2865  0327                     __ptext14:	
  2866 ;; *************** function _I2C_Stop *****************
  2867 ;; Defined at:
  2868 ;;		line 147 in file "i2c.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		None
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2882 ;;      Params:         0       0       0       0       0
  2883 ;;      Locals:         0       0       0       0       0
  2884 ;;      Temps:          0       0       0       0       0
  2885 ;;      Totals:         0       0       0       0       0
  2886 ;;Total ram usage:        0 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_RTC_Init
  2892 ;;		_RTC_SetDateTime
  2893 ;;		_RTC_GetDateTime
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897                           
  2898                           ;psect for function _I2C_Stop
  2899  0327                     _I2C_Stop:	
  2900                           
  2901                           ;i2c.c: 149: PEN = 1;
  2902                           
  2903                           ;incstack = 0
  2904                           ; Regs used in _I2C_Stop: []
  2905  0327  1683               	bsf	3,5	;RP0=1, select bank1
  2906  0328  1303               	bcf	3,6	;RP1=0, select bank1
  2907  0329  1511               	bsf	17,2	;volatile
  2908  032A                     l142:	
  2909                           ;i2c.c: 150: while(PEN == 1);
  2910                           
  2911  032A  1D11               	btfss	17,2	;volatile
  2912  032B  0008               	return
  2913  032C  2B2A               	goto	l142
  2914  032D                     __end_of_I2C_Stop:	
  2915                           
  2916                           	psect	text15
  2917  0321                     __ptext15:	
  2918 ;; *************** function _I2C_Start *****************
  2919 ;; Defined at:
  2920 ;;		line 118 in file "i2c.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;		None
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;		None
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      void 
  2927 ;; Registers used:
  2928 ;;		None
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2934 ;;      Params:         0       0       0       0       0
  2935 ;;      Locals:         0       0       0       0       0
  2936 ;;      Temps:          0       0       0       0       0
  2937 ;;      Totals:         0       0       0       0       0
  2938 ;;Total ram usage:        0 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_RTC_Init
  2944 ;;		_RTC_SetDateTime
  2945 ;;		_RTC_GetDateTime
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _I2C_Start
  2951  0321                     _I2C_Start:	
  2952                           
  2953                           ;i2c.c: 120: SEN = 1;
  2954                           
  2955                           ;incstack = 0
  2956                           ; Regs used in _I2C_Start: []
  2957  0321  1683               	bsf	3,5	;RP0=1, select bank1
  2958  0322  1303               	bcf	3,6	;RP1=0, select bank1
  2959  0323  1411               	bsf	17,0	;volatile
  2960  0324                     l136:	
  2961                           ;i2c.c: 121: while(SEN == 1);
  2962                           
  2963  0324  1C11               	btfss	17,0	;volatile
  2964  0325  0008               	return
  2965  0326  2B24               	goto	l136
  2966  0327                     __end_of_I2C_Start:	
  2967                           
  2968                           	psect	text16
  2969  03C2                     __ptext16:	
  2970 ;; *************** function _I2C_Read *****************
  2971 ;; Defined at:
  2972 ;;		line 214 in file "i2c.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;  v_ackOption_    1    wreg     unsigned char 
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;  v_ackOption_    1    1[COMMON] unsigned char 
  2977 ;;  v_i2cData_u8    1    2[COMMON] unsigned char 
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  1    wreg      unsigned char 
  2980 ;; Registers used:
  2981 ;;		wreg, status,2, status,0, pclath, cstack
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2987 ;;      Params:         0       0       0       0       0
  2988 ;;      Locals:         2       0       0       0       0
  2989 ;;      Temps:          1       0       0       0       0
  2990 ;;      Totals:         3       0       0       0       0
  2991 ;;Total ram usage:        3 bytes
  2992 ;; Hardware stack levels used:    1
  2993 ;; Hardware stack levels required when called:    1
  2994 ;; This function calls:
  2995 ;;		_i2c_Ack
  2996 ;;		_i2c_NoAck
  2997 ;;		_i2c_WaitForIdle
  2998 ;; This function is called by:
  2999 ;;		_RTC_GetDateTime
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _I2C_Read
  3005  03C2                     _I2C_Read:	
  3006                           
  3007                           ;incstack = 0
  3008                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  3009                           ;I2C_Read@v_ackOption_u8 stored from wreg
  3010  03C2  00F2               	movwf	I2C_Read@v_ackOption_u8
  3011                           
  3012                           ;i2c.c: 216: uint8_t v_i2cData_u8=0x00;
  3013  03C3  01F3               	clrf	I2C_Read@v_i2cData_u8
  3014                           
  3015                           ;i2c.c: 218: RCEN = 1;
  3016  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  3017  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  3018  03C6  1591               	bsf	17,3	;volatile
  3019  03C7                     l154:	
  3020                           ;i2c.c: 219: while(BF==0);
  3021                           
  3022  03C7  1C14               	btfss	20,0	;volatile
  3023  03C8  2BC7               	goto	l154
  3024                           
  3025                           ;i2c.c: 220: v_i2cData_u8 = SSPBUF;
  3026  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  3027  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  3028  03CB  0813               	movf	19,w	;volatile
  3029  03CC  00F1               	movwf	??_I2C_Read
  3030  03CD  0871               	movf	??_I2C_Read,w
  3031  03CE  00F3               	movwf	I2C_Read@v_i2cData_u8
  3032                           
  3033                           ;i2c.c: 221: i2c_WaitForIdle();
  3034  03CF  120A  118A  2345  120A  118A  	fcall	_i2c_WaitForIdle
  3035                           
  3036                           ;i2c.c: 223: if(v_ackOption_u8==1)
  3037  03D4  0372               	decf	I2C_Read@v_ackOption_u8,w
  3038  03D5  1D03               	btfss	3,2
  3039  03D6  2BDD               	goto	l1259
  3040                           
  3041                           ;i2c.c: 224: {
  3042                           ;i2c.c: 225: i2c_Ack();
  3043  03D7  120A  118A  232D  120A  118A  	fcall	_i2c_Ack
  3044                           
  3045                           ;i2c.c: 226: }
  3046  03DC  2BE0               	goto	l1261
  3047  03DD                     l1259:	
  3048                           
  3049                           ;i2c.c: 227: else
  3050                           ;i2c.c: 228: {
  3051                           ;i2c.c: 229: i2c_NoAck();
  3052  03DD  120A  118A  2334   	fcall	_i2c_NoAck
  3053  03E0                     l1261:	
  3054                           
  3055                           ;i2c.c: 230: }
  3056                           ;i2c.c: 232: return v_i2cData_u8;
  3057  03E0  0873               	movf	I2C_Read@v_i2cData_u8,w
  3058  03E1  0008               	return
  3059  03E2                     __end_of_I2C_Read:	
  3060                           
  3061                           	psect	text17
  3062  0345                     __ptext17:	
  3063 ;; *************** function _i2c_WaitForIdle *****************
  3064 ;; Defined at:
  3065 ;;		line 258 in file "i2c.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;		None
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;		None
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  1    wreg      void 
  3072 ;; Registers used:
  3073 ;;		None
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3079 ;;      Params:         0       0       0       0       0
  3080 ;;      Locals:         0       0       0       0       0
  3081 ;;      Temps:          0       0       0       0       0
  3082 ;;      Totals:         0       0       0       0       0
  3083 ;;Total ram usage:        0 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; This function calls:
  3086 ;;		Nothing
  3087 ;; This function is called by:
  3088 ;;		_I2C_Write
  3089 ;;		_I2C_Read
  3090 ;; This function uses a non-reentrant model
  3091 ;;
  3092                           
  3093                           
  3094                           ;psect for function _i2c_WaitForIdle
  3095  0345                     _i2c_WaitForIdle:	
