

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Sep 17 13:41:34 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2501  04EF  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2502                           
  2503                           ;rtc.c: 104: I2C_Write(rtc->hour);
  2504  04F4  0871               	movf	RTC_SetDateTime@rtc,w
  2505  04F5  3E02               	addlw	2
  2506  04F6  0084               	movwf	4
  2507  04F7  1383               	bcf	3,7	;select IRP bank0
  2508  04F8  0800               	movf	0,w
  2509  04F9  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2510                           
  2511                           ;rtc.c: 105: I2C_Write(rtc->weekDay);
  2512  04FE  0871               	movf	RTC_SetDateTime@rtc,w
  2513  04FF  3E03               	addlw	3
  2514  0500  0084               	movwf	4
  2515  0501  1383               	bcf	3,7	;select IRP bank0
  2516  0502  0800               	movf	0,w
  2517  0503  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2518                           
  2519                           ;rtc.c: 106: I2C_Write(rtc->date);
  2520  0508  0871               	movf	RTC_SetDateTime@rtc,w
  2521  0509  3E04               	addlw	4
  2522  050A  0084               	movwf	4
  2523  050B  1383               	bcf	3,7	;select IRP bank0
  2524  050C  0800               	movf	0,w
  2525  050D  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2526                           
  2527                           ;rtc.c: 107: I2C_Write(rtc->month);
  2528  0512  0871               	movf	RTC_SetDateTime@rtc,w
  2529  0513  3E05               	addlw	5
  2530  0514  0084               	movwf	4
  2531  0515  1383               	bcf	3,7	;select IRP bank0
  2532  0516  0800               	movf	0,w
  2533  0517  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2534                           
  2535                           ;rtc.c: 108: I2C_Write(rtc->year);
  2536  051C  0871               	movf	RTC_SetDateTime@rtc,w
  2537  051D  3E06               	addlw	6
  2538  051E  0084               	movwf	4
  2539  051F  1383               	bcf	3,7	;select IRP bank0
  2540  0520  0800               	movf	0,w
  2541  0521  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2542                           
  2543                           ;rtc.c: 110: I2C_Stop();
  2544  0526  120A  118A  2317   	fcall	_I2C_Stop
  2545  0529  0008               	return
  2546  052A                     __end_of_RTC_SetDateTime:	
  2547                           
  2548                           	psect	text10
  2549  03D2                     __ptext10:	
  2550 ;; *************** function _RTC_Init *****************
  2551 ;; Defined at:
  2552 ;;		line 57 in file "rtc.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;		None
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;		None
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      void 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0, pclath, cstack
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2566 ;;      Params:         0       0       0       0       0
  2567 ;;      Locals:         0       0       0       0       0
  2568 ;;      Temps:          0       0       0       0       0
  2569 ;;      Totals:         0       0       0       0       0
  2570 ;;Total ram usage:        0 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    2
  2573 ;; This function calls:
  2574 ;;		_I2C_Init
  2575 ;;		_I2C_Start
  2576 ;;		_I2C_Stop
  2577 ;;		_I2C_Write
  2578 ;; This function is called by:
  2579 ;;		_main
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583                           
  2584                           ;psect for function _RTC_Init
  2585  03D2                     _RTC_Init:	
  2586                           
  2587                           ;rtc.c: 59: I2C_Init();
  2588                           
  2589                           ;incstack = 0
  2590                           ; Regs used in _RTC_Init: [wreg+status,2+status,0+pclath+cstack]
  2591  03D2  120A  118A  2358  120A  118A  	fcall	_I2C_Init
  2592                           
  2593                           ;rtc.c: 60: I2C_Start();
  2594  03D7  120A  118A  2311  120A  118A  	fcall	_I2C_Start
  2595                           
  2596                           ;rtc.c: 62: I2C_Write(0xD0u);
  2597  03DC  30D0               	movlw	208
  2598  03DD  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2599                           
  2600                           ;rtc.c: 63: I2C_Write(0x07u);
  2601  03E2  3007               	movlw	7
  2602  03E3  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2603                           
  2604                           ;rtc.c: 65: I2C_Write(0x00);
  2605  03E8  3000               	movlw	0
  2606  03E9  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2607                           
  2608                           ;rtc.c: 67: I2C_Stop();
  2609  03EE  120A  118A  2317   	fcall	_I2C_Stop
  2610  03F1  0008               	return
  2611  03F2                     __end_of_RTC_Init:	
  2612                           
  2613                           	psect	text11
  2614  0358                     __ptext11:	
  2615 ;; *************** function _I2C_Init *****************
  2616 ;; Defined at:
  2617 ;;		line 87 in file "i2c.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;		None
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2631 ;;      Params:         0       0       0       0       0
  2632 ;;      Locals:         0       0       0       0       0
  2633 ;;      Temps:          0       0       0       0       0
  2634 ;;      Totals:         0       0       0       0       0
  2635 ;;Total ram usage:        0 bytes
  2636 ;; Hardware stack levels used:    1
  2637 ;; This function calls:
  2638 ;;		Nothing
  2639 ;; This function is called by:
  2640 ;;		_RTC_Init
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _I2C_Init
  2646  0358                     _I2C_Init:	
  2647                           
  2648                           ;i2c.c: 89: TRISC3 = 0x01u;
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in _I2C_Init: [wreg]
  2652  0358  1683               	bsf	3,5	;RP0=1, select bank1
  2653  0359  1303               	bcf	3,6	;RP1=0, select bank1
  2654  035A  1587               	bsf	7,3	;volatile
  2655                           
  2656                           ;i2c.c: 90: TRISC4 = 0x01u;
  2657  035B  1607               	bsf	7,4	;volatile
  2658                           
  2659                           ;i2c.c: 92: SSPSTAT |= 0x80;
  2660  035C  1794               	bsf	20,7	;volatile
  2661                           
  2662                           ;i2c.c: 93: SSPCON = 0x28;
  2663  035D  3028               	movlw	40
  2664  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2665  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0360  0094               	movwf	20	;volatile
  2667                           
  2668                           ;i2c.c: 94: SSPADD = 50;
  2669  0361  3032               	movlw	50
  2670  0362  1683               	bsf	3,5	;RP0=1, select bank1
  2671  0363  1303               	bcf	3,6	;RP1=0, select bank1
  2672  0364  0093               	movwf	19	;volatile
  2673  0365  0008               	return
  2674  0366                     __end_of_I2C_Init:	
  2675                           
  2676                           	psect	text12
  2677  058E                     __ptext12:	
  2678 ;; *************** function _RTC_GetDateTime *****************
  2679 ;; Defined at:
  2680 ;;		line 131 in file "rtc.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;  rtc             1    wreg     PTR struct .
  2683 ;;		 -> main@rtc(7), 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;  rtc             1    4[COMMON] PTR struct .
  2686 ;;		 -> main@rtc(7), 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2696 ;;      Params:         0       0       0       0       0
  2697 ;;      Locals:         1       0       0       0       0
  2698 ;;      Temps:          1       0       0       0       0
  2699 ;;      Totals:         2       0       0       0       0
  2700 ;;Total ram usage:        2 bytes
  2701 ;; Hardware stack levels used:    1
  2702 ;; Hardware stack levels required when called:    2
  2703 ;; This function calls:
  2704 ;;		_I2C_Read
  2705 ;;		_I2C_Start
  2706 ;;		_I2C_Stop
  2707 ;;		_I2C_Write
  2708 ;; This function is called by:
  2709 ;;		_main
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _RTC_GetDateTime
  2715  058E                     _RTC_GetDateTime:	
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in _RTC_GetDateTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2719                           ;RTC_GetDateTime@rtc stored from wreg
  2720  058E  00F4               	movwf	RTC_GetDateTime@rtc
  2721                           
  2722                           ;rtc.c: 133: I2C_Start();
  2723  058F  120A  118A  2311  120A  118A  	fcall	_I2C_Start
  2724                           
  2725                           ;rtc.c: 135: I2C_Write(0xD0u);
  2726  0594  30D0               	movlw	208
  2727  0595  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2728                           
  2729                           ;rtc.c: 136: I2C_Write(0x00u);
  2730  059A  3000               	movlw	0
  2731  059B  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2732                           
  2733                           ;rtc.c: 138: I2C_Stop();
  2734  05A0  120A  118A  2317  120A  118A  	fcall	_I2C_Stop
  2735                           
  2736                           ;rtc.c: 140: I2C_Start();
  2737  05A5  120A  118A  2311  120A  118A  	fcall	_I2C_Start
  2738                           
  2739                           ;rtc.c: 141: I2C_Write(0xD1u);
  2740  05AA  30D1               	movlw	209
  2741  05AB  120A  118A  234B  120A  118A  	fcall	_I2C_Write
  2742                           
  2743                           ;rtc.c: 143: rtc->sec = I2C_Read(1);
  2744  05B0  3001               	movlw	1
  2745  05B1  120A  118A  23B2  120A  118A  	fcall	_I2C_Read
  2746  05B6  00F3               	movwf	??_RTC_GetDateTime
  2747  05B7  0874               	movf	RTC_GetDateTime@rtc,w
  2748  05B8  0084               	movwf	4
  2749  05B9  0873               	movf	??_RTC_GetDateTime,w
  2750  05BA  1383               	bcf	3,7	;select IRP bank0
  2751  05BB  0080               	movwf	0
  2752                           
  2753                           ;rtc.c: 144: rtc->min = I2C_Read(1);
  2754  05BC  3001               	movlw	1
  2755  05BD  120A  118A  23B2  120A  118A  	fcall	_I2C_Read
  2756  05C2  00F3               	movwf	??_RTC_GetDateTime
  2757  05C3  0A74               	incf	RTC_GetDateTime@rtc,w
  2758  05C4  0084               	movwf	4
  2759  05C5  0873               	movf	??_RTC_GetDateTime,w
  2760  05C6  1383               	bcf	3,7	;select IRP bank0
  2761  05C7  0080               	movwf	0
  2762                           
  2763                           ;rtc.c: 145: rtc->hour= I2C_Read(1);
  2764  05C8  3001               	movlw	1
  2765  05C9  120A  118A  23B2  120A  118A  	fcall	_I2C_Read
  2766  05CE  00F3               	movwf	??_RTC_GetDateTime
  2767  05CF  0874               	movf	RTC_GetDateTime@rtc,w
  2768  05D0  3E02               	addlw	2
  2769  05D1  0084               	movwf	4
  2770  05D2  0873               	movf	??_RTC_GetDateTime,w
  2771  05D3  1383               	bcf	3,7	;select IRP bank0
  2772  05D4  0080               	movwf	0
  2773                           
  2774                           ;rtc.c: 146: rtc->weekDay = I2C_Read(1);
  2775  05D5  3001               	movlw	1
  2776  05D6  120A  118A  23B2  120A  118A  	fcall	_I2C_Read
  2777  05DB  00F3               	movwf	??_RTC_GetDateTime
  2778  05DC  0874               	movf	RTC_GetDateTime@rtc,w
  2779  05DD  3E03               	addlw	3
  2780  05DE  0084               	movwf	4
  2781  05DF  0873               	movf	??_RTC_GetDateTime,w
  2782  05E0  1383               	bcf	3,7	;select IRP bank0
  2783  05E1  0080               	movwf	0
  2784                           
  2785                           ;rtc.c: 147: rtc->date= I2C_Read(1);
  2786  05E2  3001               	movlw	1
  2787  05E3  120A  118A  23B2  120A  118A  	fcall	_I2C_Read
  2788  05E8  00F3               	movwf	??_RTC_GetDateTime
  2789  05E9  0874               	movf	RTC_GetDateTime@rtc,w
  2790  05EA  3E04               	addlw	4
  2791  05EB  0084               	movwf	4
  2792  05EC  0873               	movf	??_RTC_GetDateTime,w
  2793  05ED  1383               	bcf	3,7	;select IRP bank0
  2794  05EE  0080               	movwf	0
  2795                           
  2796                           ;rtc.c: 148: rtc->month=I2C_Read(1);
  2797  05EF  3001               	movlw	1
  2798  05F0  120A  118A  23B2  120A  118A  	fcall	_I2C_Read
  2799  05F5  00F3               	movwf	??_RTC_GetDateTime
  2800  05F6  0874               	movf	RTC_GetDateTime@rtc,w
  2801  05F7  3E05               	addlw	5
  2802  05F8  0084               	movwf	4
  2803  05F9  0873               	movf	??_RTC_GetDateTime,w
  2804  05FA  1383               	bcf	3,7	;select IRP bank0
  2805  05FB  0080               	movwf	0
  2806                           
  2807                           ;rtc.c: 149: rtc->year =I2C_Read(0);
  2808  05FC  3000               	movlw	0
  2809  05FD  120A  118A  23B2  120A  118A  	fcall	_I2C_Read
  2810  0602  00F3               	movwf	??_RTC_GetDateTime
  2811  0603  0874               	movf	RTC_GetDateTime@rtc,w
  2812  0604  3E06               	addlw	6
  2813  0605  0084               	movwf	4
  2814  0606  0873               	movf	??_RTC_GetDateTime,w
  2815  0607  1383               	bcf	3,7	;select IRP bank0
  2816  0608  0080               	movwf	0
  2817                           
  2818                           ;rtc.c: 151: I2C_Stop();
  2819  0609  120A  118A  2317   	fcall	_I2C_Stop
  2820  060C  0008               	return
  2821  060D                     __end_of_RTC_GetDateTime:	
  2822                           
  2823                           	psect	text13
  2824  034B                     __ptext13:	
  2825 ;; *************** function _I2C_Write *****************
  2826 ;; Defined at:
  2827 ;;		line 179 in file "i2c.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;  v_i2cData_u8    1    wreg     unsigned char 
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;  v_i2cData_u8    1    0[COMMON] unsigned char 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		wreg, status,2, status,0, pclath, cstack
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2841 ;;      Params:         0       0       0       0       0
  2842 ;;      Locals:         1       0       0       0       0
  2843 ;;      Temps:          0       0       0       0       0
  2844 ;;      Totals:         1       0       0       0       0
  2845 ;;Total ram usage:        1 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; Hardware stack levels required when called:    1
  2848 ;; This function calls:
  2849 ;;		_i2c_WaitForIdle
  2850 ;; This function is called by:
  2851 ;;		_RTC_Init
  2852 ;;		_RTC_SetDateTime
  2853 ;;		_RTC_GetDateTime
  2854 ;; This function uses a non-reentrant model
  2855 ;;
  2856                           
  2857                           
  2858                           ;psect for function _I2C_Write
  2859  034B                     _I2C_Write:	
  2860                           
  2861                           ;incstack = 0
  2862                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  2863                           ;I2C_Write@v_i2cData_u8 stored from wreg
  2864  034B  00F0               	movwf	I2C_Write@v_i2cData_u8
  2865                           
  2866                           ;i2c.c: 183: SSPBUF = v_i2cData_u8;
  2867  034C  0870               	movf	I2C_Write@v_i2cData_u8,w
  2868  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2869  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2870  034F  0093               	movwf	19	;volatile
  2871  0350                     l148:	
  2872                           ;i2c.c: 184: while(BF==1);
  2873                           
  2874  0350  1683               	bsf	3,5	;RP0=1, select bank1
  2875  0351  1303               	bcf	3,6	;RP1=0, select bank1
  2876  0352  1814               	btfsc	20,0	;volatile
  2877  0353  2B50               	goto	l148
  2878                           
  2879                           ;i2c.c: 185: i2c_WaitForIdle();
  2880  0354  120A  118A  2335   	fcall	_i2c_WaitForIdle
  2881  0357  0008               	return
  2882  0358                     __end_of_I2C_Write:	
  2883                           
  2884                           	psect	text14
  2885  0317                     __ptext14:	
  2886 ;; *************** function _I2C_Stop *****************
  2887 ;; Defined at:
  2888 ;;		line 147 in file "i2c.c"
  2889 ;; Parameters:    Size  Location     Type
  2890 ;;		None
  2891 ;; Auto vars:     Size  Location     Type
  2892 ;;		None
  2893 ;; Return value:  Size  Location     Type
  2894 ;;                  1    wreg      void 
  2895 ;; Registers used:
  2896 ;;		None
  2897 ;; Tracked objects:
  2898 ;;		On entry : 0/0
  2899 ;;		On exit  : 0/0
  2900 ;;		Unchanged: 0/0
  2901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2902 ;;      Params:         0       0       0       0       0
  2903 ;;      Locals:         0       0       0       0       0
  2904 ;;      Temps:          0       0       0       0       0
  2905 ;;      Totals:         0       0       0       0       0
  2906 ;;Total ram usage:        0 bytes
  2907 ;; Hardware stack levels used:    1
  2908 ;; This function calls:
  2909 ;;		Nothing
  2910 ;; This function is called by:
  2911 ;;		_RTC_Init
  2912 ;;		_RTC_SetDateTime
  2913 ;;		_RTC_GetDateTime
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _I2C_Stop
  2919  0317                     _I2C_Stop:	
  2920                           
  2921                           ;i2c.c: 149: PEN = 1;
  2922                           
  2923                           ;incstack = 0
  2924                           ; Regs used in _I2C_Stop: []
  2925  0317  1683               	bsf	3,5	;RP0=1, select bank1
  2926  0318  1303               	bcf	3,6	;RP1=0, select bank1
  2927  0319  1511               	bsf	17,2	;volatile
  2928  031A                     l142:	
  2929                           ;i2c.c: 150: while(PEN == 1);
  2930                           
  2931  031A  1D11               	btfss	17,2	;volatile
  2932  031B  0008               	return
  2933  031C  2B1A               	goto	l142
  2934  031D                     __end_of_I2C_Stop:	
  2935                           
  2936                           	psect	text15
  2937  0311                     __ptext15:	
  2938 ;; *************** function _I2C_Start *****************
  2939 ;; Defined at:
  2940 ;;		line 118 in file "i2c.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;		None
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;		None
  2945 ;; Return value:  Size  Location     Type
  2946 ;;                  1    wreg      void 
  2947 ;; Registers used:
  2948 ;;		None
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2954 ;;      Params:         0       0       0       0       0
  2955 ;;      Locals:         0       0       0       0       0
  2956 ;;      Temps:          0       0       0       0       0
  2957 ;;      Totals:         0       0       0       0       0
  2958 ;;Total ram usage:        0 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; This function calls:
  2961 ;;		Nothing
  2962 ;; This function is called by:
  2963 ;;		_RTC_Init
  2964 ;;		_RTC_SetDateTime
  2965 ;;		_RTC_GetDateTime
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           
  2970                           ;psect for function _I2C_Start
  2971  0311                     _I2C_Start:	
  2972                           
  2973                           ;i2c.c: 120: SEN = 1;
  2974                           
  2975                           ;incstack = 0
  2976                           ; Regs used in _I2C_Start: []
  2977  0311  1683               	bsf	3,5	;RP0=1, select bank1
  2978  0312  1303               	bcf	3,6	;RP1=0, select bank1
  2979  0313  1411               	bsf	17,0	;volatile
  2980  0314                     l136:	
  2981                           ;i2c.c: 121: while(SEN == 1);
  2982                           
  2983  0314  1C11               	btfss	17,0	;volatile
  2984  0315  0008               	return
  2985  0316  2B14               	goto	l136
  2986  0317                     __end_of_I2C_Start:	
  2987                           
  2988                           	psect	text16
  2989  03B2                     __ptext16:	
  2990 ;; *************** function _I2C_Read *****************
  2991 ;; Defined at:
  2992 ;;		line 214 in file "i2c.c"
  2993 ;; Parameters:    Size  Location     Type
  2994 ;;  v_ackOption_    1    wreg     unsigned char 
  2995 ;; Auto vars:     Size  Location     Type
  2996 ;;  v_ackOption_    1    1[COMMON] unsigned char 
  2997 ;;  v_i2cData_u8    1    2[COMMON] unsigned char 
  2998 ;; Return value:  Size  Location     Type
  2999 ;;                  1    wreg      unsigned char 
  3000 ;; Registers used:
  3001 ;;		wreg, status,2, status,0, pclath, cstack
  3002 ;; Tracked objects:
  3003 ;;		On entry : 0/0
  3004 ;;		On exit  : 0/0
  3005 ;;		Unchanged: 0/0
  3006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3007 ;;      Params:         0       0       0       0       0
  3008 ;;      Locals:         2       0       0       0       0
  3009 ;;      Temps:          1       0       0       0       0
  3010 ;;      Totals:         3       0       0       0       0
  3011 ;;Total ram usage:        3 bytes
  3012 ;; Hardware stack levels used:    1
  3013 ;; Hardware stack levels required when called:    1
  3014 ;; This function calls:
  3015 ;;		_i2c_Ack
  3016 ;;		_i2c_NoAck
  3017 ;;		_i2c_WaitForIdle
  3018 ;; This function is called by:
  3019 ;;		_RTC_GetDateTime
  3020 ;; This function uses a non-reentrant model
  3021 ;;
  3022                           
  3023                           
  3024                           ;psect for function _I2C_Read
  3025  03B2                     _I2C_Read:	
  3026                           
  3027                           ;incstack = 0
  3028                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  3029                           ;I2C_Read@v_ackOption_u8 stored from wreg
  3030  03B2  00F1               	movwf	I2C_Read@v_ackOption_u8
  3031                           
  3032                           ;i2c.c: 216: uint8_t v_i2cData_u8=0x00;
  3033  03B3  01F2               	clrf	I2C_Read@v_i2cData_u8
  3034                           
  3035                           ;i2c.c: 218: RCEN = 1;
  3036  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  3037  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  3038  03B6  1591               	bsf	17,3	;volatile
  3039  03B7                     l154:	
  3040                           ;i2c.c: 219: while(BF==0);
  3041                           
  3042  03B7  1C14               	btfss	20,0	;volatile
  3043  03B8  2BB7               	goto	l154
  3044                           
  3045                           ;i2c.c: 220: v_i2cData_u8 = SSPBUF;
  3046  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3047  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3048  03BB  0813               	movf	19,w	;volatile
  3049  03BC  00F0               	movwf	??_I2C_Read
  3050  03BD  0870               	movf	??_I2C_Read,w
  3051  03BE  00F2               	movwf	I2C_Read@v_i2cData_u8
  3052                           
  3053                           ;i2c.c: 221: i2c_WaitForIdle();
  3054  03BF  120A  118A  2335  120A  118A  	fcall	_i2c_WaitForIdle
  3055                           
  3056                           ;i2c.c: 223: if(v_ackOption_u8==1)
  3057  03C4  0371               	decf	I2C_Read@v_ackOption_u8,w
  3058  03C5  1D03               	btfss	3,2
  3059  03C6  2BCD               	goto	l1259
  3060                           
  3061                           ;i2c.c: 224: {
  3062                           ;i2c.c: 225: i2c_Ack();
  3063  03C7  120A  118A  231D  120A  118A  	fcall	_i2c_Ack
  3064                           
  3065                           ;i2c.c: 226: }
  3066  03CC  2BD0               	goto	l1261
  3067  03CD                     l1259:	
  3068                           
  3069                           ;i2c.c: 227: else
  3070                           ;i2c.c: 228: {
  3071                           ;i2c.c: 229: i2c_NoAck();
  3072  03CD  120A  118A  2324   	fcall	_i2c_NoAck
  3073  03D0                     l1261:	
  3074                           
  3075                           ;i2c.c: 230: }
  3076                           ;i2c.c: 232: return v_i2cData_u8;
  3077  03D0  0872               	movf	I2C_Read@v_i2cData_u8,w
  3078  03D1  0008               	return
  3079  03D2                     __end_of_I2C_Read:	
  3080                           
  3081                           	psect	text17
  3082  0335                     __ptext17:	
  3083 ;; *************** function _i2c_WaitForIdle *****************
  3084 ;; Defined at:
  3085 ;;		line 258 in file "i2c.c"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;		None
